Cổng giao tiếp,Kết nối không dây,Webcam,Đèn bàn phím,Bảo mật,Công nghệ âm thanh,Tản nhiệt,data_id,Tính năng khác,Khe đọc thẻ nhớ
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x Thunderbolt 5 (hỗ trợ DisplayPort và Power Delivery 3.1)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 24 vùng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Hi-Res Audio', 'Nahimic 3']","['2 quạt', 'Cooler Boost 5']",339952,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ truyền dữ liệu)']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,313627,Bản lề mở 180 độ,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu xanh,Công tắc khoá camera,SonicMaster audio,"['Tản nhiệt ASUS IceCool', 'Quạt IceBlade 79 cánh', '2 quạt']",339688,Độ bền chuẩn quân đội MIL STD 810H,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.3']",HD webcam,Không có đèn,Bảo mật vân tay,Hãng không công bố,Hãng không công bố,331508,,SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ truyền dữ liệu)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Waves MaxxAudio Pro', 'Dolby Atmos']",Hãng không công bố,333107,,SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort / G-SYNC)', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,Nhận diện khuôn mặt (FaceID),"['Hi-Res Audio', 'Dolby Atmos']",Hãng không công bố,339684,"['MUX Switch', 'NVIDIA Optimus', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'Realtek High Definition Audio', 'HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,338208,Màn hình gập 360 độ,
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Realtek High Definition Audio,Hãng không công bố,327406,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 4, DisplayPort và Thunderbolt 4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Acer Purified Voice,Hãng không công bố,327507,,
"['1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', 'HDMI 2.1', '3 x USB A']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.4']","['720p at 30 fps HD camera', 'Camera with Dual Microphone']",Đèn nền - Màu hổ phách,,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",2 quạt,341626,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', '1 x USB Type-C USB 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)', 'HDMI 2.1']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",HD webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,"['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,341603,Bản lề mở 180 độ,
"['1 x USB 3.2', 'HDMI', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4, USB Power Delivery 3.1 and DisplayPort 2.1)', '1 x USB-C ( hỗ trợ USB 3.2, USB Power Delivery 3.1 và DisplayPort 1.4)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",Dolby Audio,Hãng không công bố,328130,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,Hi-Res Audio,Hãng không công bố,339954,Bản lề mở 180 độ,Micro SD
"['2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB 3.2 (Always on)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Audio,Hãng không công bố,326558,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Microphone jack', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x USB Type-C', 'Mini DisplayPort']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,Dolby Atmos,Hãng không công bố,337842,,Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort 1.4)', '1 x USB 3.2 (hỗ trợ PowerShare)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Không có đèn,,Realtek Audio,Hãng không công bố,338315,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ display/power delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,328951,"['MUX Switch', 'Lớp phủ ASUS Antimicrobial Guard', 'Bản lề mở 180 độ']",SD
"['2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ display/power delivery)', '1 x Headphone/microphone combo', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Realtek High Definition Audio,Hãng không công bố,327409,,Smart Card
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (chỉ hỗ trợ Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,328950,"['Lớp phủ ASUS Antimicrobial Guard', 'Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,,327981,,SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['HP True Vision 1080p FHD camera', 'Camera IR']",Đơn sắc,"['Nhận diện khuôn mặt (FaceID)', 'Công tắc khoá camera']",Realtek High Definition Audio,Hãng không công bố,341267,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Đơn sắc,,"['Spatial Audio', 'Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",2 quạt,318354,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu xanh,,Hi-Res Audio,Cooler Boost,325586,,
"['HDMI', '1 x Headphone/microphone combo', '2 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery và DisplayPort 2.1)', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Camera 5.0 MP', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Dolby Atmos']",Hãng không công bố,338280,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo']",Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB Type-C 3.2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4)', '1 x USB 3.2', 'HDMI', '1 x USB 3.2 (Always on)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Audio,Hãng không công bố,335549,Độ bền chuẩn quân đội MIL STD 810H,Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x USB Type-C (hỗ trợ USB 4, Thunderbolt 4)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",QHD Webcam,Đơn sắc,"['Công tắc khoá camera', 'Bảo mật vân tay']","['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,325051,"['Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']",Hãng không công bố,339686,,
"['1 x USB 2.0', 'HDMI', '1 x Headphone/microphone combo', 'USB 3.0', 'USB Type-C']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,,Realtek Audio,Hãng không công bố,328946,,SD
"['2 x USB Type-A', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,331526,Màn hình gập 360 độ,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'Realtek High Definition Audio']",Hãng không công bố,302533,,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,"['Công nghệ Smart AMP', 'Audio by Harman/Kardon', 'Dolby Atmos']",Hãng không công bố,325480,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ', 'Numberpad']",Micro SD
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', 'USB Type-C']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,,Realtek High Definition Audio,,328473,,SD
"['2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort 1.4)', '1 x Headphone/microphone combo']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,Bảo mật vân tay,Realtek Audio,Hãng không công bố,328947,,SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",Full HD Webcam,Không có đèn,,Stereo speakers,Hãng không công bố,327508,Bản lề mở 180 độ,
"['Jack tai nghe 3.5 mm', '1x USB-C 3.2 Gen 2 (hỗ trợ Power Delivery 3.0 và DisplayPort 1.4 )', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4 với USB Power Delivery 3.0, DisplayPort 2.1)', '1 x USB-A (USB 5Gbps/USB 3.2 Gen 1), Always On', '1 x USB-A (USB 5Gbps/USB 3.2 Gen 1)', 'LAN (RJ45)', 'HDMI 2.1']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",FHD 1080p + IR with Privacy Shutter,Có,"['Nhận diện khuôn mặt (FaceID)', 'Công tắc khoá camera', 'Bảo mật vân tay']","['Realtek ALC3287', 'High Definition (HD) Audio']",Hãng không công bố,342514,Bản lề mở 180 độ,SD
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, Power Delivery, DisplayPort và Thunderbolt 4)', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)']",Wi-Fi 7 (802.11be),"['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - Per-Key,"['Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']",Hi-Res Audio,Vapor Chamber Cooler,325588,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5']",Full HD Webcam,Không có đèn,,Stereo speakers,Hãng không công bố,329867,Bản lề mở 180 độ,Micro SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB 3.2, DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đèn chuyển màu RGB - 4 vùng,TPM 2.0,Hi-Res Audio,Cooler Boost 5,322098,MUX Switch,
"['3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu xanh,,Nahimic Audio,Hãng không công bố,339953,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đơn sắc,,DTS:X ULTRA,Hãng không công bố,339211,Bản lề mở 180 độ,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,329858,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['2 x USB Type-A', 'HDMI', '1 x USB Type-C (USB Power Delivery, DisplayPort 2.1)', '1 x Thunderbolt 4 with USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 2.1)', '1 x Headphone/microphone combo']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'HP Audio Boost', 'DTS:X ULTRA']",Hãng không công bố,331527,"['Màn hình gập 360 độ', 'Tiêu chuẩn Nền Intel Evo']",
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,,"['Audio by B&O', 'Realtek High Definition Audio']",Hãng không công bố,309565,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Full HD Webcam', 'Camera IR']",Đèn chuyển màu RGB - 1 vùng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Công nghệ Smart AMP', 'Audio by Harman/Kardon', 'Dolby Atmos']",Hãng không công bố,333098,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo', 'Bản lề mở 180 độ']",Micro SD
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Realtek Audio,,327901,,
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,Realtek Audio,,327900,,
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'LAN (RJ45)']","['Bluetooth 5.0', 'Wi-Fi 802.11 a/b/g/n/ac']",HD webcam,Không có đèn,,Realtek Audio,,326194,,SD
"['HDMI', '1 x Headphone/microphone combo', '2 x USB-C (hỗ trợ Thunderbolt 4/USB 4, USB Power Delivery và DisplayPort 2.1)', '1 x USB 3.2 (Always on)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['Camera UHD 8.0 MP', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['High Definition (HD) Audio', 'Dolby Atmos']",Hãng không công bố,339661,"['Độ bền chuẩn quân đội MIL STD 810H', 'Tiêu chuẩn Nền Intel Evo']",
"['Jack tai nghe 3.5 mm', '3 x USB 3.2', 'HDMI', '1 x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)', 'LAN (RJ45)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.1']",HD webcam,Đèn chuyển màu RGB - 4 vùng,,"['Spatial Audio', 'Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,313332,,
"['2 x USB 3.2', 'HDMI', '1 x USB-C 3.2 (hỗ trợ USB Power Delivery 65-100W và DisplayPort 2.1)', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB 3.2 (Always on)', '1 x USB-C (hỗ trợ Thunderbolt 4 / USB4 với DisplayPort 2.1)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera 5.0 MP,Đèn chuyển màu RGB - 24 vùng,"['TPM 2.0', 'Công tắc khoá camera']","['Realtek Audio', 'Audio by Harman/Kardon', 'Nahimic Audio', 'High Definition (HD) Audio']",Hãng không công bố,339647,"['AI Chip LA3', 'Bản lề mở 180 độ']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C ( hỗ trợ USB 4, DisplayPort, Power Delivery 3.0 và Thunderbolt 4)']",Wi-Fi 7 (802.11be),QHD Webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']","['Acer Purified Voice', 'Acer TrueHarmony', 'DTS:X ULTRA']",Hãng không công bố,332397,Bản lề mở 180 độ,
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'USB Type-C']",Wi-Fi 6 (802.11ax),HD webcam,Không có đèn,,Realtek Audio,,328945,,SD
"['1 x USB 2.0', 'Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', 'USB Type-C']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Không có đèn,"['Công tắc khoá camera', 'Bảo mật vân tay']",SonicMaster audio,Hãng không công bố,312414,"['Độ bền chuẩn quân đội MIL STD 810H', 'Bản lề mở 180 độ']",
"['Jack tai nghe 3.5 mm', '1 x USB 3.2 Gen 2 Type-C (hỗ trợ DisplayPort, Power delivery, G-SYNC)', '2 x USB 3.2', 'HDMI', '1 x Thunderbolt 4 (hỗ trợ DisplayPort)', 'LAN (RJ45)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,"['Hi-Res Audio', 'Dolby Atmos']",Hãng không công bố,327899,"['MUX Switch', 'NVIDIA Optimus', 'Độ bền chuẩn quân đội MIL STD 810H']",
"['1 x USB 3.2 Gen 1', '2 x USB Type-C 3.2 Gen 1 (hỗ trợ DisplayPort 1.4 và Power delivery 3.0)', '1 x USB 3.2 Gen 1 (Always on)', 'HDMI 1.4']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']","['1080p with Privacy Shutter', 'ToF Sensor', 'Camera IR']",Có,Nhận diện khuôn mặt (FaceID),"['Dolby Audio', 'Stereo speakers']",Hãng không công bố,342501,,Micro SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Camera IR 5 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']","['Poly Studio', 'Realtek High Definition Audio']",Hãng không công bố,333873,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI']","['Wi-Fi 802.11 a/b/g/n/ac', 'Bluetooth 5.1']",HD webcam,Không có đèn,Công tắc khoá camera,Acer Purified Voice,Hãng không công bố,322003,,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']",HD webcam,Không có đèn,"['TPM 2.0', 'Công tắc khoá camera']",Dolby Audio,Hãng không công bố,335550,Độ bền chuẩn quân đội MIL STD 810H,SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', 'LAN (RJ45)', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']",HD webcam,Đơn sắc - Màu trắng,Công tắc khoá camera,Hi-Res Audio,Hãng không công bố,340006,,
"['Jack tai nghe 3.5 mm', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)', '2 x Thunderbolt 4 (hỗ trợ Power Delivery, DisplayPort)']","['Wi-Fi 7 (802.11be)', 'Bluetooth 5.4']",Camera IR 9 MP,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)', 'Bảo mật vân tay']","['Poly Studio', 'Realtek High Definition Audio', 'DTS:X ULTRA']",Hãng không công bố,335832,"['Màn hình gập 360 độ', 'Tiêu chuẩn Nền Intel Evo']",
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '1 x USB Type-C (hỗ trợ USB Power Delivery, DisplayPort 1.4)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu trắng,"['Công tắc khoá camera', 'Bảo mật vân tay']",Realtek Audio,Hãng không công bố,339680,,SD
"['2 x USB 3.2', 'HDMI', '1 x Headphone/microphone combo', '2 x USB Type-C (Power Delivery and DisplayPort)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['HP True Vision 1080p FHD camera', 'Camera IR']",Đơn sắc,"['Nhận diện khuôn mặt (FaceID)', 'Công tắc khoá camera']",Realtek High Definition Audio,Hãng không công bố,341266,,
"['Jack tai nghe 3.5 mm', '1 x USB 3.2', 'HDMI', '2 x USB Type-C with USB 4.0 (hỗ trợ DisplayPort, Power Delivery)']","['Wi-Fi 6E (802.11ax)', 'Bluetooth 5.3']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,Nhận diện khuôn mặt (FaceID),Công nghệ Smart AMP,Hãng không công bố,334800,Độ bền chuẩn quân đội MIL STD 810H,
"['1 x USB 2.0', '1 x USB 3.2', 'HDMI', '1 x Microphone jack', '1 x Headphone/microphone combo', 'LAN (RJ45)', '2 x USB Type-C', 'Mini DisplayPort']","['Bluetooth 5.2', 'Wi-Fi 6E (802.11ax)']",HD webcam,Đèn chuyển màu RGB - 1 vùng,,Dolby Atmos,Hãng không công bố,339212,,Micro SD
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ Power Delivery và DisplayPort)']","['Wi-Fi 6 (802.11ax)', 'Bluetooth 5.3']",Full HD Webcam,Đơn sắc - Màu xanh,Công tắc khoá camera,SonicMaster audio,"['Tản nhiệt ASUS IceCool', 'Quạt IceBlade 79 cánh', '2 quạt']",339690,Độ bền chuẩn quân đội MIL STD 810H,
"['Jack tai nghe 3.5 mm', '2 x USB 3.2', 'HDMI', '1 x USB Type-C 3.2 (hỗ trợ USB Power Delivery và DisplayPort 1.2)']","['Bluetooth 5.2', 'Wi-Fi 6 (802.11ax)']","['Full HD Webcam', 'Camera IR']",Đơn sắc - Màu trắng,"['TPM 2.0', 'Công tắc khoá camera', 'Nhận diện khuôn mặt (FaceID)']",Dolby Audio,Hãng không công bố,337237,Độ bền chuẩn quân đội MIL STD 810H,SD
